Year,Albany,Allegany,Broome,Cattaraugus,Cayuga,Chautauqua,Chemung,Chenango,Clinton,Columbia,Cortland,Delaware,Dutchess,Erie,Essex,Franklin,Fulton,Genesee,Greene,Hamilton,Herkimer,Jefferson,Lewis,Livingston,Madison,Monroe,Montgomery,Nassau,Niagara,Oneida,Onondaga,Ontario,Orange,Orleans,Oswego,Otsego,Putnam,Rensselaer,Rockland,St. Lawrence,Saratoga,Schenectady,Schoharie,Schuyler,Seneca,Steuben,Suffolk,Sullivan,Tioga,Tompkins,Ulster,Warren,Washington,Wayne,Westchester,Wyoming,Yates,New York City,Statewide Total
2011,135742,15121,98970,22836,32462,40651,32006,21856,45703,35203,24411,21948,107876,382784,18292,17934,23652,51877,27446,2886,29841,57139,12071,37591,19855,288428,39481,497383,77871,103460,238207,60295,160558,11694,55452,31215,43905,71911,49695,39931,102836,69178,14116,8450,16273,53186,598640,24848,21901,33352,95679,39678,14633,39054,279772,16366,7829,1026928,5548356
2010,137748,16335,102751,23828,37020,45417,34386,21913,46980,35873,24814,23527,109669,385719,19555,19220,24310,55086,27821,3050,29992,61641,12325,36172,19775,292420,39732,497893,74298,109012,241230,63926,165375,11728,57884,32508,45563,76121,53822,40675,105060,68727,16670,8881,20679,54417,666099,28062,22311,33618,95808,40658,16494,39353,295570,16824,7906,1087228,5781480
2009,137622,15128,105846,24429,35287,45986,30210,21769,45007,35334,23866,22546,106157,381156,19366,19482,26659,51817,27232,3127,28411,63801,11305,34510,19661,288062,42293,491570,66563,108813,233343,57842,164007,14251,56326,32756,46346,75503,50026,39311,102506,64054,14614,9000,25028,53204,663649,30839,20673,32211,91007,40709,17165,37990,295461,16879,7433,1019417,5644564
2008,143362,15887,111837,24138,30406,27932,33604,22001,47160,37524,24222,22499,113684,414448,19165,19932,26282,62303,28357,1674,28732,40736,11301,36597,18915,295797,44011,496398,70947,73914,200490,61800,173083,14078,41871,34196,48718,79154,49924,40035,108792,67906,14138,9207,18214,53283,678487,34324,20012,33950,88753,41302,17221,38894,248935,17743,8064,1048061,5634402
2007,142791,16360,110535,22439,28553,36739,32769,22842,42684,34364,25410,22927,113342,401329,19091,18607,25596,62268,30227,2312,27593,50995,11544,37663,19993,288152,43291,527853,68661,91200,194965,63839,169831,11945,46923,34516,48193,70551,42131,40401,100318,68380,14727,8816,24354,51478,705045,36745,20148,35576,90038,40957,19533,40306,270922,16485,7840,1086366,5739459
2006,138753,17756,111472,23618,33334,44821,31952,26227,41188,39965,26494,23860,111982,411589,20804,19170,31340,60724,33579,2712,28645,56660,12685,40028,21507,287690,42177,511597,66969,105834,220660,63978,158940,12842,57399,35147,42478,66043,48178,39980,95996,65696,16891,9072,26428,51084,694634,37440,19952,36531,91706,41367,20162,41126,262300,17848,8230,1051384,5784552
2005,152874,17990,103745,22619,37166,52079,32105,22383,38820,38886,26261,23738,113351,355590,22318,16071,22411,58757,29917,3121,28449,65960,13605,37292,23625,278775,39471,505979,64313,123399,264343,63644,165767,11688,68010,33994,38659,66890,52550,39765,98836,66608,14983,9104,25024,49325,688339,34966,19139,35589,86762,39233,19489,38880,242131,17792,8738,1083697,5755012
2004,152358,16415,104126,23121,39578,41742,34163,22817,42154,40381,28473,28178,122481,365482,19532,16712,22757,60035,31935,3333,30621,54511,13151,39831,22659,289268,39866,528766,66714,99300,221199,65249,163442,12371,58681,39751,41176,67514,55193,38990,99556,70644,14887,9705,18641,49270,703078,37381,21708,35980,87149,39937,20519,44994,240416,17645,8654,1145506,5829696
2003,162604,18359,109174,26328,46430,44616,36227,24131,39084,44458,30164,23340,121409,385492,19993,17889,25272,61960,30893,3482,31938,48952,12425,37614,20798,305754,37686,537693,66012,106746,218520,67257,154107,13385,56185,31470,43173,73112,61852,40573,102502,69915,13791,9797,20253,51431,719674,38884,21088,38169,93557,43865,22599,39179,231138,17879,8573,1101852,5880701
2002,152275,16617,106160,25871,41752,44176,29698,19128,39171,42020,28542,21758,118751,380025,19018,17990,26471,60638,31309,3442,33084,47304,13511,35777,21434,297012,37868,564684,63129,106434,215685,64345,149539,14049,57505,30642,38719,65477,62101,39445,98029,63413,13687,9641,16508,49856,676219,36903,20652,37137,85034,41182,21105,40569,281996,17760,8400,1107540,5808184
2001,160997,19613,106374,26653,40094,43714,30088,20080,39250,41304,28154,18630,118795,383778,19071,19083,25739,58831,29697,3473,31302,46593,12699,35388,22069,294908,37948,541332,63084,102756,204589,66022,141724,13968,53228,30277,40856,65771,58155,42713,91695,63543,12907,8958,15475,48861,645499,39984,20626,36458,85692,40123,21318,41645,276384,17601,7919,1065149,5678637
2000,165942,20381,102272,28740,37188,44273,31773,19055,38384,37236,27314,16659,110751,369690,18665,18042,22430,61231,28332,3316,30378,49454,11744,37881,23340,288791,34096,509160,64743,100323,195942,62826,136399,13428,53617,29141,42297,68785,59678,40946,87765,63630,11955,9546,14782,50135,611449,35564,19732,34068,79841,38908,19883,40223,274791,18764,8217,1165989,5639889
1999,158949,23632,100705,30222,37957,47472,33921,21187,40595,37449,29942,17316,109229,403948,20140,18392,20417,54292,31201,3635,32148,51419,13727,38780,25642,303912,35251,563340,71755,105862,201285,58256,145006,14834,59838,26851,39191,60462,57584,40945,83761,64746,12901,8099,15192,49701,647105,37545,20316,36141,80222,37721,20456,42175,264286,18899,9046,1131514,5766518
1998,145182,20758,103589,28438,37409,45952,33957,22637,38690,36004,29370,17305,104901,381306,17933,17754,18693,50236,28687,3165,29680,51113,12258,36919,22944,301102,36234,561483,70751,103337,201478,57026,138709,15641,53860,27794,40480,58236,55608,39610,78743,57264,12481,8164,14275,48304,661438,38852,20990,36677,76546,37357,20434,41937,268686,18939,9113,1094937,5641370
1997,151215,22634,106428,30932,38734,49662,32938,23855,39672,36078,29640,17804,104202,389595,18378,19210,21446,46394,28978,3093,30746,52054,12438,37478,23660,306444,34689,555507,75509,105837,202664,58163,134804,16345,45505,28363,39095,61935,56274,40578,85752,69618,12741,7344,14081,47380,628699,35197,19861,37548,77801,37996,21072,43334,260562,18786,8601,1072005,5627351
1996,153965,21978,105179,31781,38333,47856,34953,23040,40925,36916,30108,17720,103397,398705,18681,18769,21687,46963,27686,3336,29977,53331,11986,37990,22102,312186,34260,550216,72475,106005,196103,57215,134308,16584,57383,27925,37031,63112,54826,42134,85187,59622,13077,7275,14183,52496,634638,35067,20448,36087,79534,37601,19396,42893,253515,18863,9177,1067582,5625772
1995,151496,20829,106822,29629,37453,48124,35433,22909,40409,35553,27441,17873,103968,388960,16609,16054,21099,44469,27393,3215,30516,48636,11513,31575,23824,309842,32495,568006,71566,108442,188941,53916,135332,16304,57796,27592,36185,60737,57282,39902,82282,61303,12832,6604,14832,49003,674864,35809,21200,36874,78646,35584,19101,43272,257127,18050,8006,1104719,5666246
